
..\..\example\wasm.obj:	file format wasm

SYMBOL TABLE:
0000000000000002 g     F CODE __procedure_1b00000000
0000000000000000         *UND* __stack_pointer
00000000000000d3 g     F CODE __procedure_1b00000002
000000000001f000 g     O DATA .hidden _literals
0000000000000000       F *UND* memset
00000000000001ef g     F CODE __procedure_1b00000019
000000000000027c g     F CODE __procedure_1b00000001
000000000000040d g     F CODE __procedure_1b00000010
00000000000006a9 g     F CODE __procedure_1b00000018
000000000000078b g     F CODE __procedure_1b00000013
0000000000000837 g     F CODE __procedure_1b0000000f
0000000000000a1e g     F CODE __procedure_1b00000003
0000000000000b30 g     F CODE __procedure_1b00000004
000000000001f000 g     O DATA .hidden __literals
0000000000000e16 g     F CODE __procedure_1b00000005
0000000000001055 g     F CODE __procedure_1b00000017
00000000000010fa g     F CODE default_logger_b000001f7
0000000000001313 g     F CODE runtime_support_default_logger_9000000e1
0000000000001a9a g     F CODE default_assertion_failed_b000001f9
0000000000001ca4 g     F CODE runtime_support_assertion_failed_9000000df
0000000000001ddd g     F CODE __default_allocator_proc_b000001fb
000000000000202d g     F CODE allocator_proc_f000000ba
00000000000304c0 l     O DATA __unnamed_1
0000000000004c3b g     F CODE __array_bounds_check_fail_9000000e6
000000000000524b g     F CODE write_strings_9000000ec
0000000000005272 g     F CODE write_string_9000000eb
0000000000005299 g     F CODE _heap_acquire_f00000114
00000000000054df g     F CODE heap_allocate_f000000fd
0000000000005a64 g     F CODE heap_finalize_f000000ff
00000000000071ee g     F CODE span_map_f000000e9
0000000000007edb g     F CODE span_unmap_f000000ea
000000000000989b g     F CODE heap_cache_adopt_deferred_f000000f2
00000000000304f0 l     O DATA __unnamed_2
000000000000ae30 g     F CODE span_finalize_f000000f0
000000000000b931 g     F CODE span_double_link_list_remove_f000000e2
000000000000bd65 g     F CODE span_double_link_list_add_f000000e0
000000000000be5b g     F CODE assert_f000000be
000000000000c241 g     F CODE mmap_os_f000000d9
0000000000000000 g     O DATA .hidden _bss_base
000000000000c992 g     F CODE __cast_bounds_check_fail_9000000e7
0000000000000000       F *UND* VirtualAlloc
000000000000d3c6 g     F CODE resize_70000043f
0000000000030520 l     O DATA __unnamed_3
0000000000000000       F *UND* glViewport
000000000000d6fc g     F CODE update_70000043e
0000000000000000       F *UND* glClearColor
0000000000000000       F *UND* glClear
0000000000000000       F *UND* glUseProgram
0000000000000000       F *UND* glBindVertexArray
0000000000000000       F *UND* glDrawElements
000000000000dcc3 g     F CODE global_get_reserved_spans_f000000de
000000000000e0c1 g     F CODE span_mark_as_subspan_unless_master_f000000e4
000000000000e838 g     F CODE heap_global_finalize_f000000f4
000000000000f5af g     F CODE heap_unmap_f000000f3
000000000000fbd6 g     F CODE copy_string_1b00000007
0000000000010058 g     F CODE alloc_string_3000000f4
0000000000000000       F *UND* memcpy
00000000000106de g     F CODE temporary_allocator_proc_30000010d
0000000000012e4c g     F CODE add_new_page_300000118
0000000000013b9e g     F CODE min_1b0000001a
0000000000030610 l     O DATA __unnamed_4
0000000000013c1c g     F CODE max_1b0000001b
0000000000013c9a g     F CODE tprint_11000000c3
000000000001410f g     F CODE copy_string_b00000226
0000000000014575 g     F CODE deallocate_huge_f0000010d
0000000000015212 g     F CODE deallocate_defer_free_span_f00000109
00000000000154ba g     F CODE unmap_f000000d8
0000000000016465 g     F CODE heap_cache_insert_f000000f5
0000000000016846 g     F CODE adjust_size_class_f00000111
00000000000170c5 g     F CODE uid_300000287
0000000000030560 l     O DATA __unnamed_5
000000000001d418 g     F CODE hex_300000288
000000000001d7cb g     F CODE assert_300000289
000000000001dc39 g     F CODE _mmap_f000000d7
000000000001ee76 g     F CODE unmap_os_f000000dc
000000000001f432 g     F CODE basename_90000012c
000000000001f75f g     F CODE path_filename_900000127
00000000000206db g     F CODE path_strip_extension_90000012a
0000000000020b3a g     F CODE path_extension_900000128
0000000000000000       F *UND* VirtualFree
00000000000225d6 g     F CODE span_map_aligned_count_f000000e8
00000000000237ca g     F CODE span_align_count_f000000e6
0000000000023b1c g     F CODE span_initialize_f000000e7
0000000000023f87 g     F CODE global_set_reserved_spans_f000000df
0000000000024033 g     F CODE heap_set_reserved_spans_f000000f1
000000000002417d g     F CODE span_map_from_reserve_f000000e5
0000000000024567 g     F CODE heap_extract_orphan_f000000fc
0000000000024645 g     F CODE heap_allocate_new_f000000fb
0000000000025b6a g     F CODE _initialize_if_needed_f00000112
0000000000000000       F *UND* GetSystemInfo
000000000002763e g     F CODE _heap_release_f000000fe
0000000000027a5b g     F CODE heap_orphan_f000000fa
0000000000027b2d g     F CODE heap_initialize_f000000f9
0000000000027f59 g     F CODE atomic_inc_f000000cb
00000000000280c8 g     F CODE atomic_dec_f000000cc
0000000000028237 g     F CODE reallocate_f0000010f
0000000000029d9b g     F CODE allocate_f00000107
000000000002a8b7 g     F CODE deallocate_f0000010e
000000000002b07c g     F CODE find_index_of_any_from_right_900000141
000000000002b424 g     F CODE is_any_900000148
000000000002b682 g     F CODE initialize_if_needed_f000000bb
000000000002cdf8 g     F CODE init_d00000311
000000000002d266 g     F CODE handle_exception_d00000324
0000000000000000       F *UND* SetUnhandledExceptionFilter
0000000000000000       F *UND* SymSetOptions
0000000000024000 g     O DATA .hidden _global_data_base
0000000000000000       F *UND* SymInitialize
0000000000030292 g     F CODE get_machinename_90000015d
0000000000000000       F *UND* GetComputerNameW
00000000000307d2 g     F CODE wide_to_utf8_f0000011c
000000000003162e g     F CODE get_username_90000015b
0000000000000000       F *UND* GetUserNameW
0000000000031b24 g     F CODE assert_3000000ec
000000000003202c g     F CODE alloc_3000000ee
00000000000323ba g     F CODE main_70000043d
0000000000000000       F *UND* set_context
0000000000000000       F *UND* glCreateShader
0000000000000000       F *UND* glShaderSource
0000000000000000       F *UND* glCompileShader
0000000000000000       F *UND* glGetShaderiv
0000000000000000       F *UND* glGetShaderInfoLog
0000000000008b50 g     O DATA .hidden _type_table_section
0000000000035237 g     F CODE print_11000000c1
0000000000000000       F *UND* glCreateProgram
0000000000000000       F *UND* glAttachShader
0000000000000000       F *UND* glLinkProgram
0000000000000000       F *UND* glGetProgramiv
0000000000000000       F *UND* glGetProgramInfoLog
0000000000000000       F *UND* glDeleteShader
0000000000000000       F *UND* glGenVertexArrays
0000000000000000       F *UND* glGenBuffers
0000000000000000       F *UND* glBindBuffer
0000000000000000       F *UND* glBufferData
0000000000000000       F *UND* glVertexAttribPointer
0000000000000000       F *UND* glEnableVertexAttribArray
00000000000355e8 g     F CODE is_this_yours_f00000117
0000000000000000       F *UND* WideCharToMultiByte
0000000000036543 g     F CODE advance_b00000224
0000000000036d70 g     F CODE slice_90000011d
0000000000037a35 g     F CODE heap_extract_new_span_f000000f8
0000000000038197 g     F CODE heap_thread_cache_deferred_extract_f000000f6
0000000000038512 g     F CODE heap_reserved_extract_f000000f7
000000000003880c g     F CODE print_to_builder_11000000cf
000000000003ac40 g     F CODE builder_to_string_500000101
000000000003b6ce g     F CODE deallocate_large_f0000010c
000000000003d5b8 g     F CODE deallocate_small_or_medium_f0000010b
000000000003de63 g     F CODE deallocate_direct_small_or_medium_f00000108
000000000003ee91 g     F CODE deallocate_defer_small_or_medium_f0000010a
000000000003f318 g     F CODE allocate_huge_f00000105
000000000003fec6 g     F CODE allocate_large_f00000104
0000000000040ae7 g     F CODE allocate_medium_f00000103
0000000000041535 g     F CODE allocate_from_heap_fallback_f00000101
0000000000043085 g     F CODE allocate_small_f00000102
0000000000043724 g     F CODE write_builder_500000102
0000000000043cd4 g     F CODE path_decomp_900000126
0000000000044fd4 g     F CODE path_strip_filename_900000129
0000000000000000       F *UND* memcmp
0000000000030580 l     O DATA __unnamed_6
0000000000045f57 g     F CODE begins_with_900000108
0000000000046e4f g     F CODE span_release_to_cache_f000000eb
0000000000047bac g     F CODE span_is_fully_utilized_f000000ef
0000000000047ff1 g     F CODE free_3000000f6
000000000004821b g     F CODE free_3000000ef
000000000004857f g     F CODE sprint_11000000c2
0000000000048985 g     F CODE log_error_11000000c6
0000000000048bfe g     F CODE log_11000000c4
00000000000494d7 g     F CODE parse_number_11000000ce
00000000000305b0 l     O DATA __unnamed_7
00000000000499cc g     F CODE my_is_digit_11000000cd
0000000000049a97 g     F CODE append_5000000fd
0000000000049cdf g     F CODE append_5000000fc
000000000004b383 g     F CODE reset_5000000f8
000000000004b61c g     F CODE free_buffers_5000000f7
000000000004b932 g     F CODE init_string_builder_5000000f6
000000000004bd1d g     F CODE builder_string_length_500000100
000000000004c011 g     F CODE print_item_to_builder_11000000cc
0000000000054b63 g     F CODE get_full_sized_string_11000000d5
00000000000550cd g     F CODE print_integer_11000000bf
000000000005624b g     F CODE print_float_11000000be
0000000000056467 g     F CODE isFormatter_11000000d1
000000000005660b g     F CODE check_null_formatter_11000000d6
000000000005692f g     F CODE append_struct_info_11000000c9
00000000000589dd g     F CODE __null_pointer_check_fail_9000000e8
0000000000058e22 g     F CODE print_array_11000000d3
0000000000059d00 g     F CODE get_u64_from_void_pointer_11000000bc
000000000005a829 g     F CODE print_u64_base_n_11000000bd
000000000005d717 g     F CODE get_s64_from_void_pointer_11000000bb
000000000005e24e g     F CODE print_type_to_builder_11000000cb
000000000006439f g     F CODE append_indentation_11000000c8
00000000000648ec g     F CODE advance_b00000223
00000000000650b4 g     F CODE is_digit_b0000021f
00000000000305d0 l     O DATA __unnamed_8
000000000006516f g     F CODE span_initialize_new_f000000ed
0000000000065ead g     F CODE free_list_partial_init_f000000ec
00000000000669c3 g     F CODE span_double_link_list_pop_head_f000000e1
0000000000066d0d g     F CODE span_extract_free_list_deferred_f000000ee
000000000006704e g     F CODE stb_print_float_30000012d
0000000000077d4a g     F CODE get_current_buffer_500000104
0000000000078295 g     F CODE expand_500000108
0000000000078f5f g     F CODE stbsp__real_to_str_30000013c
000000000007b508 g     F CODE stbsp__raise_to_power10_30000013b
0000000000030630 l     O DATA __unnamed_9
000000000007f990 g     F CODE ensure_contiguous_space_and_return_available_range_5000000fa
0000000000080bc6 g     F CODE advance_through_ensured_space_5000000fb
0000000000081b2f g     F CODE append_5000000fe
0000000000081d73 g     F CODE write_number_9000000dd
0000000000081ecf g     F CODE to_string_9000000e5
0000000000082065 g     F CODE my_panic_9000000e2
000000000008207d g     F CODE write_nonnegative_number_9000000dc
0000000000082786 g     F CODE __arithmetic_overflow_9000000e9
0000000000083560 g     F CODE __panic_due_to_runtime_call_of_compile_time_procedure_9000000e3
00000000000837e9 g     F CODE __element_duplicate_9000000db
000000000008396a g     F CODE get_current_workspace_b000001fe
00000000000839a3 g     F CODE set_initial_data_b000001fd
0000000000083a49 g     F CODE preload_compare_and_swap_b0000020c
0000000000083a77 g     F CODE write_loc_9000000de
0000000000083d67 g     F CODE c_style_strlen_9000000e4
0000000000083e50 g     F CODE __instrumentation_second_9000000f5
0000000000083e70 g     F CODE __instrumentation_first_9000000f4
0000000000083e90 g     F CODE __jai_runtime_fini_9000000f3
0000000000083eb0 g     F CODE init_synchronization_9000000ed
0000000000000000       F *UND* InitializeCriticalSection
0000000000000000       F *UND* GetStdHandle
0000000000083fad g     F CODE atomic_load_f000000c8
0000000000083ff7 g     F CODE __procedure_1b0000000a
000000000008408c g     F CODE __procedure_1b00000008
00000000000840f6 g     F CODE __procedure_1b00000009
0000000000084160 g     F CODE check_destroy_heap_3000000e6
0000000000084187 g     F CODE check_create_heap_3000000e5
00000000000841ae g     F CODE check_realloc_3000000e4
00000000000841f2 g     F CODE check_free_3000000e3
0000000000084220 g     F CODE check_alloc_3000000e2
0000000000084255 g     F CODE IsScalar_3000000fc
00000000000843cd g     F CODE is_in_span_f00000118
0000000000084501 g     F CODE write_string_unsynchronized_9000000ea
0000000000000000       F *UND* WriteFile
000000000008474b g     F CODE atomic_load_f000000c7
0000000000084797 g     F CODE atomic_compare_and_swap_f000000cf
00000000000847cc g     F CODE spin_f000000e3
00000000000847ec g     F CODE atomic_store_f000000c9
000000000008481a g     F CODE atomic_exchange_f000000ce
0000000000084848 g     F CODE atomic_add_f000000cd
0000000000084876 g     F CODE atomic_compare_and_swap_f000000d0
00000000000848ab g     F CODE werr_d00000332
000000000008490e g     F CODE werrs_d00000333
0000000000000000       F *UND* GetModuleHandleW
0000000000000000       F *UND* ImageNtHeader
0000000000000000       F *UND* RtlCaptureContext
0000000000084971 g     F CODE backtrace_d00000315
0000000000000000       F *UND* TerminateProcess
0000000000000000       F *UND* GetCurrentThread
0000000000000000       F *UND* SymFunctionTableAccess64
0000000000000000       F *UND* SymGetModuleBase64
0000000000000000       F *UND* StackWalk64
0000000000000000       F *UND* SymGetSymFromAddr64
0000000000000000       F *UND* SymGetLineFromAddr64
0000000000085e23 g     F CODE free_list_pop_f00000100
0000000000085e97 g     F CODE __jai_runtime_init_9000000f2
00000000000862ab g     F CODE get_buffer_data_500000106
0000000000086316 g     F CODE get_base_buffer_500000105
0000000000086364 g     F CODE atomic_store_f000000ca
0000000000025000 g     O DATA .hidden _no_reset_base
0000000000025000 l     O DATA __unnamed_10
0000000000025008 l     O DATA __unnamed_11
0000000000025010 l     O DATA __unnamed_12
0000000000025018 l     O DATA __unnamed_13
0000000000025020 l     O DATA __unnamed_14
0000000000025028 l     O DATA __unnamed_15
0000000000025030 l     O DATA __unnamed_16
0000000000025038 l     O DATA __unnamed_17
0000000000025040 l     O DATA __unnamed_18
0000000000025041 l     O DATA __unnamed_19
0000000000025048 l     O DATA __unnamed_20
0000000000025050 l     O DATA __unnamed_21
0000000000025058 l     O DATA __unnamed_22
0000000000025060 l     O DATA __unnamed_23
0000000000025068 l     O DATA __unnamed_24
0000000000025070 l     O DATA __unnamed_25
0000000000025078 l     O DATA __unnamed_26
0000000000025080 l     O DATA __unnamed_27
0000000000025088 l     O DATA __unnamed_28
0000000000025090 l     O DATA __unnamed_29
0000000000025098 l     O DATA __unnamed_30
00000000000250a0 l     O DATA __unnamed_31
00000000000250a8 l     O DATA __unnamed_32
00000000000250b0 l     O DATA __unnamed_33
00000000000250b8 l     O DATA __unnamed_34
00000000000250c0 l     O DATA __unnamed_35
00000000000250c8 l     O DATA __unnamed_36
00000000000250d0 l     O DATA __unnamed_37
00000000000250d8 l     O DATA __unnamed_38
00000000000250e0 l     O DATA __unnamed_39
00000000000250e8 l     O DATA __unnamed_40
00000000000250f0 l     O DATA __unnamed_41
00000000000250f8 l     O DATA __unnamed_42
0000000000025100 l     O DATA __unnamed_43
0000000000025108 l     O DATA __unnamed_44
0000000000025110 l     O DATA __unnamed_45
0000000000025118 l     O DATA __unnamed_46
0000000000025120 l     O DATA __unnamed_47
0000000000025128 l     O DATA __unnamed_48
0000000000025130 l     O DATA __unnamed_49
0000000000025138 l     O DATA __unnamed_50
0000000000025140 l     O DATA __unnamed_51
0000000000025148 l     O DATA __unnamed_52
0000000000025150 l     O DATA __unnamed_53
0000000000025158 l     O DATA __unnamed_54
0000000000025160 l     O DATA __unnamed_55
0000000000025168 l     O DATA __unnamed_56
0000000000025170 l     O DATA __unnamed_57
0000000000025178 l     O DATA __unnamed_58
0000000000025180 l     O DATA __unnamed_59
0000000000025188 l     O DATA __unnamed_60
0000000000025190 l     O DATA __unnamed_61
0000000000025198 l     O DATA __unnamed_62
00000000000251a0 l     O DATA __unnamed_63
00000000000251a8 l     O DATA __unnamed_64
00000000000251b0 l     O DATA __unnamed_65
